100644 a547bf36d8d11a4f89c59c144f24795749086dd1 0	.gitignore
100644 7059a962adb0138b65dd10e0aee66ccfe984b8c6 0	README.md
100644 cee1e2c788d908e4a8ff796eb6edbe73ee73fffd 0	eslint.config.js
100644 0c589eccd4d48e270e161a1ab91baee5e5f4b4bc 0	index.html
100644 74c9d59818556a893ac5fa6c164ecb336bcc270f 0	package-lock.json
100644 f9db9f212dad42081f95f4c261095f33a913f326 0	package.json
100644 e7b8dfb1b2a60bd50538bec9f876511b9cac21e3 0	public/vite.svg
100644 056cadbf087a3e9ae832d445f2a6e343832a63a2 0	src/App.css
100644 0cb18cb35a1c57f84a9e920e37507a7993dfe371 0	src/App.jsx
100644 6c87de9bb3358469122cc991d5cf578927246184 0	src/assets/react.svg
100644 309d3595e97466b622f2029de891298d133e7101 0	src/components/AddTodo.jsx
100644 0d2b2c3e820d893368daae0133e0e65d3115959f 0	src/components/AppName.jsx
100644 35bf09a3cc192479f781a418f79107e3d47064ea 0	src/components/TodoItem.jsx
100644 503ad1072cdc329b60773a7b7cd578691671ae79 0	src/components/TodoItemList.jsx
100644 342410884917b012010729567c53fc2103f3f458 0	src/components/WelcomeMessage.jsx
100644 0d2c1c8e6698369870aa39a562ba74bbdbfb6537 0	src/main.jsx
100644 bc3ffe8790089140d65a5720c207ce7cc5490c5f 0	store/todo-items-store.jsx
100644 2328e170b0c2fd09a25fe72a20557c661702546e 0	vite.config.js
